        [-2.1376e-01,  2.8290e-01,  7.2763e-01,  1.4960e-01, -2.2037e-02,
          4.9513e-01,  2.4648e-01,  1.2368e-01, -1.1695e-01,  6.3103e-01],
        [-2.3428e-01,  3.8104e-01,  7.2922e-01,  1.7867e-01, -2.9476e-02,
          4.4848e-01,  2.6215e-01,  2.0216e-01, -7.8113e-02,  6.1822e-01],
        [-2.5095e-01,  5.0306e-01,  7.8375e-01,  2.1688e-01, -7.2563e-02,
          3.5412e-01,  2.5980e-01,  2.8669e-01, -8.8413e-02,  5.9875e-01],
        [-2.6294e-01,  5.6493e-01,  8.2982e-01,  2.5798e-01, -1.3272e-01,
          2.9408e-01,  1.8597e-01,  4.0932e-01, -1.2670e-02,  6.2469e-01],
        [-2.4086e-01,  5.5805e-01,  8.4807e-01,  2.9035e-01, -1.5499e-01,
          2.8179e-01,  2.0047e-01,  4.5931e-01,  3.0355e-02,  6.7746e-01],
        [-2.3046e-01,  5.6734e-01,  8.7088e-01,  3.2743e-01, -1.4719e-01,
          2.8727e-01,  2.1865e-01,  4.8288e-01,  4.0862e-02,  6.8935e-01],
        [-2.2119e-01,  5.9966e-01,  8.7660e-01,  3.4522e-01, -1.4717e-01,
          2.7029e-01,  2.0907e-01,  5.0380e-01,  3.8819e-02,  6.9933e-01],
        [-2.2325e-01,  5.9600e-01,  8.8361e-01,  3.6731e-01, -1.3977e-01,
          2.5723e-01,  1.9980e-01,  4.8541e-01,  5.3573e-02,  6.9838e-01],
        [-2.2900e-01,  5.7557e-01,  8.8214e-01,  3.4632e-01, -1.2037e-01,
          2.5061e-01,  1.9974e-01,  4.8220e-01,  3.0291e-02,  6.9340e-01],
        [-2.1564e-01,  5.4713e-01,  8.9996e-01,  3.5814e-01, -1.0050e-01,
          2.1769e-01,  1.7008e-01,  4.7608e-01,  5.4965e-02,  6.6089e-01],
        [-2.0061e-01,  5.3548e-01,  8.8932e-01,  3.1583e-01, -1.0925e-01,
          2.4506e-01,  1.5239e-01,  4.3029e-01,  4.3177e-02,  6.4352e-01],
        [-2.1162e-01,  5.3080e-01,  8.6919e-01,  2.5574e-01, -9.9155e-02,
          2.8231e-01,  1.7753e-01,  3.5483e-01,  2.7501e-02,  5.6960e-01],
        [-1.8576e-01,  4.6762e-01,  8.2942e-01,  1.9588e-01, -7.3470e-02,
          4.0254e-01,  2.0936e-01,  2.5400e-01, -3.3107e-03,  5.9811e-01],
        [-1.4075e-01,  4.2494e-01,  8.0294e-01,  1.8563e-01, -6.3489e-02,
          4.1741e-01,  1.6550e-01,  1.8143e-01, -4.5029e-02,  5.6813e-01],
        [ 1.6631e-03,  3.6643e-01,  9.2863e-01,  3.2493e-01, -7.2332e-02,
          5.0567e-01,  8.6959e-02,  8.0631e-02, -9.8215e-03,  6.0071e-01],
        [ 1.3925e-01,  2.3843e-01,  9.8279e-01,  5.0629e-01, -5.8854e-02,
          4.5190e-01,  4.1879e-03, -1.0342e-02, -2.3107e-02,  6.1068e-01],
        [ 1.8431e-01,  1.5161e-01,  9.4514e-01,  6.0407e-01, -6.1761e-02,
          5.0211e-01, -3.5316e-02, -7.7139e-02,  3.5677e-02,  5.7877e-01],
        [ 1.9572e-01,  2.0658e-01,  9.5863e-01,  5.8615e-01, -1.2675e-01,
          5.1349e-01,  4.7680e-02, -9.0670e-02,  1.5450e-02,  5.8416e-01],
        [ 1.7140e-01,  2.7978e-01,  9.4875e-01,  5.8874e-01, -1.7320e-01,
          5.9397e-01,  1.1104e-01, -1.8185e-01, -4.8337e-02,  5.0171e-01],
        [ 1.5832e-01,  2.1931e-01,  1.0258e+00,  6.2827e-01, -1.4730e-01,
          4.8964e-01,  1.1158e-01, -1.6153e-01,  1.4288e-02,  5.5269e-01],
        [ 1.1869e-01,  2.5299e-01,  9.8474e-01,  6.1432e-01, -1.7509e-01,
          5.3466e-01,  1.8742e-01, -1.4841e-01,  1.0878e-01,  6.3065e-01],
        [-6.6359e-02,  3.1526e-01,  7.4883e-01,  5.0081e-01,  2.7179e-01,
          1.8930e-02,  2.9852e-01,  2.8043e-02,  4.7350e-02,  8.3742e-01],
        [-1.0643e-01,  3.8376e-01,  7.0574e-01,  4.6168e-01,  2.8492e-01,
         -4.2997e-02,  2.7137e-01,  9.8027e-02,  9.6777e-02,  9.5972e-01],
        [-7.9628e-02,  3.1203e-01,  6.0829e-01,  3.8241e-01,  3.4755e-01,
         -4.1714e-02,  3.0477e-01,  4.1686e-02,  1.7650e-02,  9.9229e-01],
        [-1.1111e-01,  3.8441e-01,  5.4205e-01,  4.1429e-01,  4.3851e-01,
         -4.7069e-02,  3.2384e-01,  6.6884e-02, -5.9432e-02,  8.4105e-01],
        [-1.6475e-01,  4.2404e-01,  4.4940e-01,  3.3173e-01,  4.2375e-01,
         -2.9853e-02,  3.8161e-01,  4.9857e-02, -1.3111e-01,  7.0535e-01],
        [-2.7357e-01,  3.9337e-01,  2.9744e-01,  2.2635e-01,  4.0556e-01,
         -5.4246e-02,  4.0445e-01,  1.1044e-01, -2.1344e-01,  6.8454e-01],
        [-4.1575e-01,  3.3840e-01,  1.9956e-01,  1.4826e-01,  4.8961e-01,
         -4.3888e-02,  4.2910e-01,  1.4677e-01, -2.8842e-01,  6.3435e-01],
        [-4.2472e-01,  2.9467e-01,  1.7754e-01,  1.9724e-01,  5.8628e-01,
         -2.3084e-02,  3.8966e-01,  1.7854e-01, -2.2249e-01,  5.3596e-01],
        [-4.3744e-01,  2.8233e-01,  1.1101e-01,  2.2614e-01,  6.1614e-01,
         -1.2022e-02,  3.4362e-01,  1.1852e-01, -3.1880e-01,  4.5465e-01],
        [-4.4384e-01,  3.8696e-01,  1.1715e-01,  2.5050e-01,  6.4218e-01,
          5.1624e-02,  3.6985e-01,  8.6937e-02, -3.7034e-01,  3.4701e-01],
        [-4.3072e-01,  3.8388e-01,  8.5002e-02,  2.7023e-01,  6.2867e-01,
          1.1386e-01,  3.7736e-01,  4.3385e-02, -3.7713e-01,  3.2184e-01],
        [-4.1547e-01,  4.0198e-01,  1.2197e-01,  2.7210e-01,  5.7879e-01,
          1.3094e-01,  3.8594e-01,  4.9809e-02, -3.9998e-01,  3.7604e-01],
        [-3.6553e-01,  4.9262e-01,  2.6144e-01,  3.4245e-01,  5.4433e-01,
          1.2202e-01,  4.2023e-01,  5.3057e-02, -3.2389e-01,  4.6940e-01],
        [-3.0292e-01,  4.5284e-01,  1.7667e-01,  3.9357e-01,  5.8895e-01,
          7.4257e-02,  3.0385e-01,  3.4349e-02, -2.8823e-01,  6.3166e-01],
        [-2.9258e-01,  3.9280e-01,  1.7875e-01,  3.3339e-01,  6.2571e-01,
          3.9427e-02,  2.4205e-01,  1.0978e-01, -2.4471e-01,  6.2835e-01],
        [-2.9387e-01,  3.5234e-01,  1.3114e-01,  3.2917e-01,  6.3364e-01,
          1.0036e-01,  2.5545e-01,  1.1111e-01, -3.1021e-01,  6.0549e-01],
        [-3.0715e-01,  1.4572e-01, -3.6583e-02,  2.6752e-01,  5.7174e-01,
         -3.1555e-02,  3.3741e-01,  8.1314e-02, -2.8236e-01,  5.7358e-01],
        [-3.3158e-01,  7.4314e-02, -6.5259e-02,  2.5314e-01,  4.3761e-01,
         -4.8260e-02,  4.0724e-01,  8.8681e-02, -2.6486e-01,  4.1923e-01],
        [-3.8614e-01,  4.1487e-02, -1.3588e-01,  2.5815e-01,  4.1785e-01,
         -3.0567e-02,  3.4409e-01,  1.0067e-02, -1.8716e-01,  3.6940e-01],
        [-3.9041e-01,  4.6070e-02, -1.4768e-01,  3.2262e-01,  3.7252e-01,
         -6.3868e-02,  3.2266e-01,  2.0730e-02, -1.7861e-01,  3.8486e-01],
        [-4.3458e-01,  2.4161e-02, -1.4062e-01,  2.8875e-01,  3.1797e-01,
         -1.6239e-01,  3.3383e-01,  1.3973e-01, -1.9175e-01,  3.1884e-01],
        [-4.7452e-01,  4.6489e-02, -2.5291e-03,  3.8880e-01,  3.5568e-01,
         -1.4386e-01,  3.1803e-01,  1.4308e-01, -1.7247e-01,  2.9953e-01],
        [-3.6404e-01,  5.0704e-02,  7.2763e-02,  5.6493e-01,  3.3793e-01,
         -9.4270e-02,  1.9885e-01,  1.1579e-01, -1.5066e-01,  3.0743e-01],
        [-3.0883e-01, -1.1267e-03,  1.4898e-01,  6.3390e-01,  3.3945e-01,
          5.1011e-03,  1.0155e-01,  7.7498e-02, -2.2340e-01,  3.2993e-01],
        [-1.3708e-01,  7.8545e-02,  2.7892e-01,  7.9257e-01,  3.4399e-01,
          9.3963e-02,  8.5202e-02,  3.4099e-02, -1.5642e-01,  4.0876e-01],
        [ 3.4876e-03,  1.0406e-01,  2.7203e-01,  8.5222e-01,  3.6072e-01,
          1.9104e-01,  6.8809e-02, -8.2055e-02, -7.0585e-02,  4.4034e-01],
        [ 7.1907e-02,  9.8240e-02,  3.0886e-01,  9.1730e-01,  3.2694e-01,
          1.8936e-01,  9.9211e-03, -2.4110e-02,  1.7936e-02,  5.2442e-01],
        [ 1.3286e-01,  7.7076e-02,  2.9656e-01,  8.7315e-01,  2.8546e-01,
          2.2385e-01, -1.9358e-02, -2.5817e-02,  3.5762e-02,  5.7342e-01],
        [ 2.1121e-01,  1.7868e-02,  2.9705e-01,  9.4354e-01,  2.1172e-01,
          2.1486e-01, -8.0462e-02, -3.5286e-02,  5.7967e-02,  6.7943e-01],
        [ 1.6755e-01,  2.2468e-02,  3.2986e-01,  9.4598e-01,  2.2464e-01,
          2.1099e-01, -3.5681e-02, -3.8420e-02,  7.1008e-02,  6.9299e-01],
        [ 2.2598e-01,  3.9404e-02,  3.4714e-01,  1.0011e+00,  2.5053e-01,
          2.2368e-01, -2.9184e-02, -5.9751e-02,  1.2234e-01,  7.8233e-01],
        [ 1.9098e-01,  8.3900e-02,  2.9079e-01,  9.9179e-01,  2.9165e-01,
          1.9306e-01, -4.6525e-02, -5.3657e-02,  1.4147e-01,  7.6551e-01],
        [ 1.8685e-01,  9.5515e-02,  2.7831e-01,  1.0095e+00,  3.1175e-01,
          1.8758e-01, -4.7679e-02, -4.2780e-02,  1.9436e-01,  7.8828e-01],
        [ 1.5410e-01,  7.4169e-02,  2.4416e-01,  1.0118e+00,  3.0022e-01,
          2.2205e-01, -4.3139e-02, -5.7275e-02,  2.4769e-01,  7.2666e-01],
        [ 9.5434e-02,  1.1753e-01,  2.9220e-01,  9.9625e-01,  2.8186e-01,
          1.9646e-01, -3.7358e-02,  6.4816e-03,  2.9423e-01,  7.1579e-01],
        [ 6.1175e-02,  1.3880e-01,  3.4126e-01,  9.9715e-01,  2.7216e-01,
          1.9779e-01, -4.5208e-02,  1.5678e-02,  2.8165e-01,  6.6096e-01],
        [ 1.3142e-02,  9.3316e-02,  3.3795e-01,  1.0246e+00,  2.7174e-01,
          1.3865e-01, -4.1556e-02,  5.3235e-02,  3.1169e-01,  6.7616e-01],
        [-6.8760e-02,  1.1740e-01,  3.3872e-01,  9.6038e-01,  2.4435e-01,
          6.6852e-02, -4.1803e-02,  8.6347e-02,  3.1082e-01,  5.6095e-01],
        [-7.6844e-02,  1.0980e-01,  3.0548e-01,  9.5298e-01,  2.6480e-01,
          2.2193e-02, -4.5183e-02,  9.4965e-02,  3.3479e-01,  5.2668e-01],
        [-1.8968e-01,  1.4636e-01,  2.9573e-01,  8.2771e-01,  2.8533e-01,
         -4.6818e-02, -6.0789e-02,  1.4897e-01,  2.8311e-01,  4.1235e-01],
        [-2.3070e-01,  1.1535e-01,  2.9552e-01,  7.7522e-01,  3.0400e-01,
         -1.7954e-01, -1.6463e-02,  2.1086e-01,  2.8337e-01,  4.1524e-01],
        [-2.2937e-01,  9.1443e-02,  2.8263e-01,  7.8453e-01,  3.2127e-01,
         -2.2418e-01, -1.5028e-02,  2.7164e-01,  3.0051e-01,  4.4005e-01],
        [-1.5480e-01,  1.0391e-01,  2.6320e-01,  8.8670e-01,  2.7829e-01,
         -1.8732e-01, -2.0248e-02,  2.5713e-01,  3.3957e-01,  4.8347e-01],
        [-1.6422e-01,  9.8058e-02,  2.4319e-01,  8.6122e-01,  3.0978e-01,
         -1.3034e-01, -1.3340e-02,  2.5729e-01,  3.2567e-01,  4.7386e-01],
        [-1.8385e-01,  1.2747e-01,  1.9471e-01,  8.6826e-01,  3.2201e-01,
         -1.2393e-01,  2.0440e-02,  2.3626e-01,  3.4581e-01,  4.8089e-01],
        [-2.1052e-01,  1.8830e-01,  1.4456e-01,  8.1526e-01,  3.0720e-01,
         -1.2288e-01,  8.4648e-02,  2.9384e-01,  4.5794e-01,  4.5215e-01],
        [-3.1155e-01,  1.8652e-01,  2.1375e-01,  7.0326e-01,  2.8508e-01,
         -1.0961e-01,  1.3348e-01,  2.9995e-01,  4.0107e-01,  4.8173e-01],
        [-3.3081e-01,  1.5908e-01,  2.1558e-01,  6.4951e-01,  2.4289e-01,
         -8.8856e-02,  1.7652e-01,  3.6738e-01,  4.7464e-01,  4.8713e-01],
        [-3.8922e-01,  2.5006e-01,  2.6762e-01,  6.9570e-01,  2.5774e-01,
         -6.0043e-02,  2.1713e-01,  3.7963e-01,  4.7030e-01,  5.0645e-01],
        [-4.8529e-01,  2.5981e-01,  2.9337e-01,  6.4465e-01,  2.5807e-01,
         -7.3163e-02,  2.7058e-01,  4.3526e-01,  3.8426e-01,  4.3635e-01],
        [-5.3563e-01,  3.0935e-01,  3.3019e-01,  6.0770e-01,  2.2479e-01,
         -1.1223e-01,  3.0141e-01,  4.6405e-01,  2.7686e-01,  4.2140e-01],
        [-4.7590e-01,  3.4537e-01,  4.1029e-01,  7.6492e-01,  1.7812e-01,
         -1.1743e-01,  2.7763e-01,  5.1021e-01,  2.0087e-01,  4.6105e-01],
        [-3.6506e-01,  3.9040e-01,  4.4731e-01,  9.2688e-01,  1.1786e-01,
         -1.2963e-01,  2.1667e-01,  5.1769e-01,  2.1618e-01,  5.7178e-01],
        [-3.1694e-01,  3.7772e-01,  4.8109e-01,  9.4083e-01,  7.1651e-02,
         -7.2514e-02,  2.2420e-01,  4.8872e-01,  1.5347e-01,  6.7848e-01],
        [-1.8056e-01,  3.5428e-01,  5.1548e-01,  1.0731e+00, -1.6999e-02,
         -4.7084e-02,  1.6660e-01,  4.6288e-01,  1.9969e-01,  7.7468e-01],
        [-9.8643e-02,  4.3617e-01,  6.0585e-01,  1.0750e+00, -8.7158e-02,
         -7.6708e-02,  1.3962e-01,  4.5547e-01,  2.1552e-01,  7.7214e-01],
        [ 5.2872e-02,  5.2381e-01,  7.4330e-01,  1.2230e+00, -7.3567e-02,
          9.9842e-02,  7.9034e-02,  4.1302e-01,  2.3896e-01,  9.6561e-01],
        [ 1.4364e-01,  6.5404e-01,  7.7032e-01,  1.1519e+00,  4.8313e-02,
          7.7428e-02,  1.7377e-01,  4.4341e-01,  1.7901e-01,  9.6973e-01],
        [ 2.6125e-01,  7.2957e-01,  8.3394e-01,  1.2321e+00,  1.0766e-01,
          1.1408e-01,  1.4581e-01,  4.3058e-01,  1.9341e-01,  1.0281e+00],
        [ 3.1871e-01,  7.3556e-01,  8.5512e-01,  1.2171e+00,  8.3143e-02,
          1.4326e-01,  1.1832e-01,  4.3603e-01,  1.6038e-01,  1.0821e+00],
        [ 3.2632e-01,  7.9013e-01,  8.7180e-01,  1.1265e+00,  1.1016e-01,
          2.0162e-02,  1.4713e-01,  4.6686e-01,  1.7312e-01,  9.9230e-01],
        [ 4.2366e-01,  7.4099e-01,  9.1392e-01,  1.0484e+00,  6.6272e-02,
         -2.1296e-02,  1.1474e-01,  4.9254e-01,  2.1844e-01,  9.3258e-01],
        [ 4.2621e-01,  7.5314e-01,  8.6452e-01,  1.0037e+00,  1.2936e-01,
         -7.4501e-03,  4.0595e-02,  4.6861e-01,  2.4506e-01,  9.6100e-01],
        [ 3.9286e-01,  7.8547e-01,  7.9883e-01,  9.2063e-01,  1.6580e-01,
         -7.5469e-02,  1.0128e-01,  5.2426e-01,  2.0838e-01,  8.9122e-01],
        [ 5.3266e-01,  7.8526e-01,  8.5872e-01,  9.8846e-01,  2.4045e-01,
         -1.2739e-01,  4.4446e-02,  5.5532e-01,  2.3100e-01,  1.0053e+00],
        [ 5.7034e-01,  7.6589e-01,  8.5269e-01,  9.2412e-01,  2.8374e-01,
         -1.3933e-01, -1.7684e-03,  6.0042e-01,  2.3937e-01,  1.0190e+00],
        [ 5.6875e-01,  7.6120e-01,  8.0732e-01,  8.7731e-01,  3.3086e-01,
         -9.2089e-02, -5.8711e-02,  5.4576e-01,  2.9516e-01,  1.0647e+00],
        [ 5.1827e-01,  7.7010e-01,  7.7223e-01,  8.1406e-01,  3.4539e-01,
         -6.2471e-03, -3.8632e-02,  5.0248e-01,  3.4062e-01,  1.0846e+00],
        [ 5.1462e-01,  7.0268e-01,  6.4946e-01,  8.3179e-01,  3.7399e-01,
          3.7342e-02, -3.9958e-02,  5.0545e-01,  3.9597e-01,  1.0905e+00],
        [ 5.1851e-01,  6.9128e-01,  5.5375e-01,  8.2039e-01,  3.8266e-01,
          2.1806e-02, -9.6669e-02,  4.9599e-01,  4.3325e-01,  1.0538e+00],
        [ 4.7412e-01,  6.6569e-01,  4.6556e-01,  7.9488e-01,  4.8907e-01,
          4.4668e-02, -7.8737e-02,  4.9626e-01,  4.2496e-01,  1.0451e+00],
        [ 4.4619e-01,  5.9757e-01,  4.2187e-01,  8.0479e-01,  5.5489e-01,
          6.2862e-02, -7.1988e-02,  4.5983e-01,  4.3354e-01,  1.0566e+00],
        [ 4.1613e-01,  6.7348e-01,  4.0735e-01,  7.9299e-01,  5.8954e-01,
         -2.1398e-02, -5.9664e-02,  4.9607e-01,  4.8070e-01,  1.0019e+00],
        [ 4.1284e-01,  6.6391e-01,  3.7789e-01,  7.7565e-01,  5.6875e-01,
         -1.1338e-02, -8.3426e-02,  4.8742e-01,  4.9470e-01,  1.0035e+00],
        [ 3.9062e-01,  7.7426e-01,  3.8415e-01,  7.5365e-01,  6.1740e-01,
         -1.2616e-02, -4.9695e-02,  4.9514e-01,  4.9415e-01,  9.2611e-01],
        [ 3.9067e-01,  7.4083e-01,  4.0321e-01,  7.8769e-01,  6.2953e-01,
         -6.0264e-02, -5.7808e-02,  4.9606e-01,  5.0798e-01,  9.4041e-01],
        [ 3.7957e-01,  6.7364e-01,  4.0284e-01,  8.0117e-01,  6.0975e-01,
         -8.1870e-02, -7.4974e-02,  5.0106e-01,  4.8565e-01,  9.4465e-01],
        [ 3.8227e-01,  6.3416e-01,  4.0125e-01,  8.0534e-01,  5.8818e-01,
         -1.1223e-01, -8.1626e-02,  5.4044e-01,  5.1524e-01,  9.6732e-01],
        [ 4.3127e-01,  5.4752e-01,  4.5744e-01,  8.6706e-01,  5.4451e-01,
         -1.0034e-01, -1.2110e-01,  5.4154e-01,  4.9257e-01,  1.0614e+00],
        [ 4.4119e-01,  6.4554e-01,  5.4144e-01,  8.2472e-01,  5.1847e-01,
         -4.3574e-02, -1.1347e-01,  4.9051e-01,  4.9275e-01,  1.0262e+00],
        [ 4.5744e-01,  7.0021e-01,  5.9982e-01,  8.1841e-01,  4.5755e-01,
         -7.1397e-02, -9.7117e-02,  5.1085e-01,  4.3078e-01,  9.9173e-01],
        [ 4.8762e-01,  7.6953e-01,  7.3403e-01,  8.1003e-01,  3.7344e-01,
         -1.0910e-01, -1.0867e-01,  5.7483e-01,  4.0716e-01,  1.0220e+00],
        [ 5.4286e-01,  8.1764e-01,  8.1778e-01,  9.1867e-01,  4.2423e-01,
         -2.7664e-01, -5.1735e-02,  6.0746e-01,  3.7788e-01,  1.0116e+00],
        [ 5.3905e-01,  7.7053e-01,  8.9253e-01,  1.0391e+00,  3.3285e-01,
         -3.0619e-01, -6.2587e-02,  5.8118e-01,  4.2909e-01,  9.9079e-01],
        [ 4.1153e-01,  7.4731e-01,  8.0219e-01,  9.9094e-01,  3.2815e-01,
         -1.9466e-01, -6.6656e-02,  5.0220e-01,  2.9703e-01,  9.1941e-01],
        [ 4.2152e-01,  7.7575e-01,  7.3409e-01,  1.0296e+00,  2.8808e-01,
         -1.1361e-01, -4.0768e-02,  4.3784e-01,  2.2581e-01,  8.4552e-01],
        [ 3.1849e-01,  6.7809e-01,  7.8435e-01,  1.0951e+00,  1.8362e-01,
         -1.1470e-01, -5.9734e-02,  4.3655e-01,  1.5992e-01,  8.5766e-01],
        [ 2.4880e-01,  6.5069e-01,  8.0912e-01,  1.0550e+00,  1.9029e-01,
         -8.4148e-03, -6.5904e-02,  4.0337e-01,  1.4156e-01,  7.8426e-01],
        [ 7.0369e-02,  5.2760e-01,  7.7316e-01,  1.0504e+00,  1.2459e-01,
          8.1357e-03, -3.3406e-02,  4.3223e-01,  1.5671e-01,  7.4495e-01],
        [-8.3460e-02,  4.7954e-01,  7.3016e-01,  9.8717e-01,  1.7864e-01,
          3.9441e-02,  1.1613e-01,  4.4338e-01,  1.5853e-01,  6.7381e-01],
        [-3.5604e-01,  4.1287e-01,  6.3639e-01,  8.8443e-01,  2.1305e-01,
         -8.3336e-02,  1.4819e-01,  4.4585e-01,  2.4494e-01,  6.0283e-01],
        [-4.8253e-01,  3.4549e-01,  4.9355e-01,  6.6215e-01,  1.9962e-01,
         -5.4411e-02,  1.7520e-01,  4.0076e-01,  3.2394e-01,  4.8738e-01],
        [-5.5776e-01,  3.0094e-01,  3.9781e-01,  4.5394e-01,  2.3123e-01,
         -2.1235e-02,  2.2862e-01,  3.5280e-01,  2.8470e-01,  3.6859e-01],
        [-5.7096e-01,  2.4484e-01,  3.5145e-01,  3.9427e-01,  2.8408e-01,
          5.7571e-02,  2.5590e-01,  2.8204e-01,  2.4212e-01,  3.5765e-01],
        [-5.4803e-01,  2.9240e-01,  3.4542e-01,  3.6172e-01,  3.3738e-01,
          4.6292e-02,  2.9294e-01,  2.5787e-01,  1.9124e-01,  3.0814e-01],
        [-5.0631e-01,  3.1728e-01,  3.7593e-01,  4.1501e-01,  3.3122e-01,
          6.8725e-02,  2.8089e-01,  2.2471e-01,  2.0640e-01,  3.5780e-01],
        [-3.9723e-01,  3.4299e-01,  5.3908e-01,  5.5683e-01,  3.9368e-01,
          1.0767e-01,  2.7649e-01,  2.1349e-01,  2.0458e-01,  5.4043e-01],
        [-3.4399e-01,  3.7727e-01,  5.1606e-01,  5.6879e-01,  3.9925e-01,
          8.4829e-02,  2.3733e-01,  2.0150e-01,  2.0962e-01,  5.4665e-01],
        [-2.7783e-01,  4.0508e-01,  5.2187e-01,  5.7087e-01,  4.1278e-01,
          2.5941e-02,  1.5202e-01,  2.1609e-01,  1.9850e-01,  5.5175e-01],
        [-2.3133e-01,  3.8573e-01,  4.6701e-01,  5.7926e-01,  4.1360e-01,
          9.8411e-02,  1.1557e-01,  1.7041e-01,  1.4526e-01,  5.8289e-01],
        [-1.3829e-01,  3.0245e-01,  4.5629e-01,  6.6208e-01,  4.0141e-01,
          1.4639e-01,  1.0481e-01,  1.2989e-01,  1.2986e-01,  6.1641e-01],
        [ 6.4767e-02,  2.3185e-01,  4.4197e-01,  7.8523e-01,  3.8444e-01,
          2.4993e-01,  4.9078e-02,  2.7569e-02,  1.1085e-01,  6.8153e-01],
        [ 1.7488e-01,  1.3981e-01,  4.4009e-01,  8.9677e-01,  3.6988e-01,
          3.1598e-01, -3.1902e-03,  1.0277e-02,  1.3954e-01,  7.6904e-01],
        [ 3.2020e-01,  8.7848e-02,  4.5596e-01,  1.0216e+00,  3.3962e-01,
          4.1745e-01, -5.9371e-02, -2.4083e-02,  1.8148e-01,  8.4325e-01],
        [ 3.9894e-01,  1.2838e-02,  3.9625e-01,  1.1147e+00,  2.9946e-01,
          4.8656e-01, -1.3166e-01, -7.5095e-02,  1.5939e-01,  8.6557e-01],
        [ 4.0554e-01,  9.4832e-03,  3.7837e-01,  1.1308e+00,  2.8693e-01,
          5.3027e-01, -1.4916e-01, -9.6473e-02,  1.4979e-01,  8.6799e-01],
        [ 4.9305e-01,  1.0230e-02,  3.6648e-01,  1.1385e+00,  2.4975e-01,
          6.0930e-01, -1.4973e-01, -1.5249e-01,  1.2412e-01,  8.9847e-01],
        [ 5.4471e-01,  1.6740e-02,  3.6678e-01,  1.1371e+00,  2.5282e-01,
          6.8655e-01, -1.5688e-01, -1.8533e-01,  1.4128e-01,  9.3206e-01],
        [ 5.9958e-01,  4.3919e-02,  3.6416e-01,  1.1687e+00,  2.7092e-01,
          6.9992e-01, -1.6319e-01, -2.2139e-01,  1.7508e-01,  9.1415e-01],
        [ 5.6637e-01,  3.5663e-02,  3.5269e-01,  1.1430e+00,  2.7582e-01,
          7.1163e-01, -1.3969e-01, -1.9051e-01,  1.9734e-01,  8.7594e-01],
        [ 4.7211e-01,  2.9858e-02,  3.1979e-01,  1.0774e+00,  3.0173e-01,
          7.1761e-01, -7.8234e-02, -1.6400e-01,  1.5872e-01,  8.6426e-01],
        [ 3.9709e-01,  2.8799e-02,  2.9122e-01,  9.7827e-01,  2.8982e-01,
          7.2115e-01, -4.0031e-02, -1.5841e-01,  1.5206e-01,  7.6680e-01],
        [ 3.9540e-01, -3.9901e-02,  3.1761e-01,  9.8546e-01,  2.5878e-01,
          6.7753e-01, -6.3102e-02, -1.6517e-01,  1.8533e-01,  7.5079e-01],
        [ 4.3955e-01, -1.4367e-02,  3.3680e-01,  1.0139e+00,  2.3133e-01,
          7.3186e-01, -9.6525e-02, -2.1236e-01,  2.3719e-01,  7.7453e-01],
        [ 3.9972e-01, -7.6266e-02,  3.4813e-01,  1.0043e+00,  1.7889e-01,
          6.5777e-01, -1.3470e-01, -2.0716e-01,  2.5425e-01,  7.0662e-01],
        [ 4.2026e-01, -5.9322e-02,  3.9757e-01,  1.0455e+00,  1.6089e-01,
          6.6075e-01, -1.6186e-01, -1.9699e-01,  2.3255e-01,  7.2450e-01],
        [ 3.9710e-01, -7.6099e-02,  4.4039e-01,  1.0557e+00,  1.8991e-01,
          6.3696e-01, -1.5988e-01, -1.9891e-01,  2.2580e-01,  7.0774e-01],
        [ 4.2537e-01, -8.1932e-02,  4.6117e-01,  1.0947e+00,  1.9834e-01,
          6.2993e-01, -1.6862e-01, -1.9503e-01,  2.2248e-01,  7.3324e-01],
        [ 4.0929e-01, -6.3519e-02,  4.7944e-01,  1.1250e+00,  1.8311e-01,
          5.6891e-01, -1.8975e-01, -1.9350e-01,  2.3171e-01,  7.2719e-01],
        [ 3.8288e-01, -5.6880e-02,  4.3927e-01,  1.1157e+00,  1.6624e-01,
          5.4168e-01, -2.1845e-01, -1.8221e-01,  2.8906e-01,  6.9240e-01],
        [ 3.7857e-01, -5.0352e-02,  3.8833e-01,  1.0874e+00,  1.4587e-01,
          5.4930e-01, -2.1874e-01, -1.7545e-01,  3.2042e-01,  6.8046e-01],
        [ 3.5934e-01, -6.4283e-02,  3.7242e-01,  1.0422e+00,  1.4587e-01,
          5.3621e-01, -2.2533e-01, -1.4649e-01,  3.3222e-01,  6.6574e-01],
        [ 4.3543e-01, -4.3705e-02,  3.8162e-01,  1.1092e+00,  1.6822e-01,
          5.2764e-01, -2.2443e-01, -1.5102e-01,  3.8476e-01,  7.5673e-01],
        [ 4.2449e-01, -4.6353e-02,  3.8634e-01,  1.1201e+00,  1.7781e-01,
          5.3746e-01, -2.2127e-01, -1.3879e-01,  3.7718e-01,  7.4598e-01],
        [ 4.2339e-01,  6.7910e-03,  4.4790e-01,  1.1060e+00,  1.8960e-01,
          5.4840e-01, -2.0939e-01, -1.0154e-01,  3.6985e-01,  7.8139e-01],
        [ 3.9502e-01,  3.3611e-03,  4.2109e-01,  1.0730e+00,  1.6601e-01,
          5.5723e-01, -2.0060e-01, -1.1489e-01,  3.3065e-01,  7.3207e-01],
